datetime,open,high,low,close,volume
2025-08-27 15:35:00,45581.7,45582.3,45555.9,45574.7,710
2025-08-27 15:40:00,45575.3,45575.3,45546.7,45552.3,1267
2025-08-27 15:45:00,45551.7,45560.3,45543.7,45558.7,654
2025-08-27 15:50:00,45557.9,45563.3,45551.7,45551.8,610
2025-08-27 15:55:00,45550.8,45558.1,45548.7,45550.7,530
2025-08-27 16:00:00,45551.3,45554.3,45535.9,45547.9,546
2025-08-27 16:05:00,45546.9,45559.4,45544.8,45557.7,481
2025-08-27 16:10:00,45556.9,45558.3,45540.7,45548.7,471
2025-08-27 16:15:00,45549.3,45552.2,45542.7,45544.7,564
2025-08-27 16:20:00,45545.3,45550.2,45525.7,45529.3,1145
2025-08-27 16:25:00,45530.1,45548.1,45512.9,45547.3,1754
2025-08-27 16:30:00,45548.1,45556.3,45536.8,45544.3,893
2025-08-27 16:35:00,45543.7,45553.1,45518.9,45536.8,1141
2025-08-27 16:40:00,45537.3,45542.2,45522.8,45526.7,814
2025-08-27 16:45:00,45525.9,45553.3,45522.8,45552.7,749
2025-08-27 16:50:00,45553.3,45572.3,45552.7,45569.3,781
2025-08-27 16:55:00,45568.7,45573.3,45555.9,45555.9,772
2025-08-27 17:00:00,45556.3,45559.2,45526.6,45554.7,1197
2025-08-27 17:05:00,45555.2,45573.1,45549.7,45569.7,623
2025-08-27 17:10:00,45568.9,45586.1,45565.9,45581.7,657
2025-08-27 17:15:00,45580.9,45585.1,45573.7,45576.7,583
2025-08-27 17:20:00,45575.9,45582.3,45568.8,45574.3,584
2025-08-27 17:25:00,45573.7,45581.3,45569.8,45575.3,446
2025-08-27 17:30:00,45574.7,45599.3,45573.9,45596.3,580
2025-08-27 17:35:00,45597.1,45618.4,45591.9,45602.3,536
2025-08-27 17:40:00,45601.7,45606.3,45585.9,45588.3,470
2025-08-27 17:45:00,45587.7,45591.1,45575.8,45585.7,465
2025-08-27 17:50:00,45586.3,45603.4,45583.8,45595.8,380
2025-08-27 17:55:00,45596.3,45607.3,45589.7,45604.3,444
2025-08-27 18:00:00,45603.7,45606.2,45589.8,45591.3,547
2025-08-27 18:05:00,45590.7,45594.3,45581.7,45590.3,551
2025-08-27 18:10:00,45589.7,45627.1,45589.7,45618.3,1045
2025-08-27 18:15:00,45617.7,45629.1,45611.7,45612.3,861
2025-08-27 18:20:00,45611.7,45634.2,45610.7,45633.7,556
2025-08-27 18:25:00,45632.9,45644.3,45627.7,45632.8,480
2025-08-27 18:30:00,45631.9,45638.0,45625.7,45628.7,503
2025-08-27 18:35:00,45627.9,45634.3,45623.7,45626.7,354
2025-08-27 18:40:00,45625.9,45634.3,45621.7,45632.7,337
2025-08-27 18:45:00,45633.3,45648.1,45632.7,45640.3,385
2025-08-27 18:50:00,45641.1,45649.3,45638.7,45639.7,370
2025-08-27 18:55:00,45638.9,45641.2,45631.7,45636.7,455
2025-08-27 19:00:00,45635.9,45643.4,45630.9,45636.7,568
2025-08-27 19:05:00,45637.2,45638.2,45625.9,45634.2,567
2025-08-27 19:10:00,45633.7,45636.1,45582.9,45599.3,2216
2025-08-27 19:15:00,45599.4,45623.0,45598.6,45619.7,1272
2025-08-27 19:20:00,45618.9,45621.1,45598.7,45603.3,771
2025-08-27 19:25:00,45602.8,45616.1,45599.7,45614.7,682
2025-08-27 19:30:00,45615.3,45628.1,45614.6,45623.7,764
2025-08-27 19:35:00,45624.3,45649.3,45624.3,45648.3,732
2025-08-27 19:40:00,45649.1,45660.4,45645.7,45653.8,581
2025-08-27 19:45:00,45654.3,45659.2,45643.9,45647.7,675
2025-08-27 19:50:00,45648.2,45658.1,45624.7,45630.2,1141
2025-08-27 19:55:00,45631.1,45650.3,45600.7,45600.7,1783
2025-08-27 20:00:00,45599.9,45612.1,45586.4,45586.4,1315
2025-08-27 20:05:00,45587.0,45598.4,45577.8,45589.3,524
2025-08-27 20:10:00,45589.2,45596.8,45582.1,45587.7,546
2025-08-27 20:15:00,45587.8,45597.2,45585.8,45596.2,386
2025-08-27 20:20:00,45595.7,45645.9,45469.1,45556.2,2685
2025-08-27 20:25:00,45555.7,45586.8,45551.5,45584.6,1931
2025-08-27 20:30:00,45583.4,45594.3,45553.3,45566.3,2219
2025-08-27 20:35:00,45565.8,45590.1,45565.7,45579.9,1332
2025-08-27 20:40:00,45579.0,45594.3,45577.7,45586.2,823
2025-08-27 20:45:00,45586.4,45607.8,45584.9,45605.7,945
2025-08-27 20:50:00,45606.2,45616.3,45602.3,45608.8,832
2025-08-27 20:55:00,45608.0,45620.3,45603.8,45619.3,641
2025-08-27 22:00:00,45627.3,45630.0,45581.2,45603.3,381
2025-08-27 22:05:00,45603.8,45608.0,45583.1,45588.9,188
2025-08-27 22:10:00,45590.4,45612.8,45588.3,45589.3,333
2025-08-27 22:15:00,45589.8,45594.4,45580.3,45580.3,242
2025-08-27 22:20:00,45579.5,45592.9,45578.3,45588.4,183
2025-08-27 22:25:00,45587.5,45591.9,45581.4,45590.9,138
2025-08-27 22:30:00,45590.3,45611.9,45590.3,45608.6,366
2025-08-27 22:35:00,45608.9,45610.9,45601.6,45606.6,256
2025-08-27 22:40:00,45606.9,45608.8,45599.1,45605.1,124
2025-08-27 22:45:00,45605.6,45606.1,45595.5,45602.9,136
2025-08-27 22:50:00,45602.4,45612.7,45602.2,45602.4,146
2025-08-27 22:55:00,45602.2,45602.2,45591.5,45594.8,146
2025-08-27 23:00:00,45595.6,45604.7,45586.4,45601.7,220
2025-08-27 23:05:00,45602.7,45606.7,45590.3,45600.3,193
2025-08-27 23:10:00,45598.8,45602.7,45590.6,45591.3,89
2025-08-27 23:15:00,45590.5,45595.8,45583.6,45586.3,101
2025-08-27 23:20:00,45586.8,45590.6,45585.2,45588.3,80
2025-08-27 23:25:00,45587.5,45595.8,45584.4,45594.9,58
2025-08-27 23:30:00,45595.7,45598.6,45587.4,45590.9,111
2025-08-27 23:35:00,45590.3,45591.7,45578.5,45587.3,88
2025-08-27 23:40:00,45586.5,45588.8,45579.5,45581.3,102
2025-08-27 23:45:00,45581.9,45587.7,45573.4,45582.3,198
2025-08-27 23:50:00,45582.8,45588.8,45579.5,45586.3,136
2025-08-27 23:55:00,45585.5,45592.8,45582.5,45591.3,165
2025-08-28 00:00:00,45590.5,45590.5,45568.4,45575.5,340
2025-08-28 00:05:00,45575.9,45588.9,45574.5,45587.5,231
2025-08-28 00:10:00,45586.6,45595.7,45577.6,45590.9,183
2025-08-28 00:15:00,45590.4,45592.9,45562.4,45576.9,327
2025-08-28 00:20:00,45576.4,45577.9,45560.4,45562.9,218
2025-08-28 00:25:00,45562.4,45566.7,45555.6,45556.9,201
2025-08-28 00:30:00,45557.8,45565.9,45555.4,45562.4,195
2025-08-28 00:35:00,45562.9,45606.9,45562.4,45606.4,223
2025-08-28 00:40:00,45605.5,45616.9,45603.5,45612.7,240
2025-08-28 00:45:00,45612.3,45623.8,45609.6,45611.5,247
2025-08-28 00:50:00,45611.9,45620.8,45605.4,45620.3,177
2025-08-28 00:55:00,45620.9,45620.9,45611.4,45617.4,123
2025-08-28 01:00:00,45617.9,45623.7,45611.4,45613.3,178
2025-08-28 01:05:00,45613.9,45621.9,45612.6,45614.0,187
2025-08-28 01:10:00,45614.8,45623.8,45614.3,45616.4,107
2025-08-28 01:15:00,45615.5,45621.9,45612.5,45619.8,100
2025-08-28 01:20:00,45619.3,45620.9,45607.6,45613.8,109
2025-08-28 01:25:00,45614.7,45619.7,45611.5,45612.9,89
2025-08-28 01:30:00,45613.8,45631.7,45613.8,45627.9,142
2025-08-28 01:35:00,45627.4,45636.9,45624.6,45636.4,123
2025-08-28 01:40:00,45636.9,45650.9,45636.4,45647.9,153
2025-08-28 01:45:00,45648.7,45651.7,45644.4,45648.8,101
2025-08-28 01:50:00,45648.3,45665.7,45646.5,45660.4,150
2025-08-28 01:55:00,45660.9,45663.7,45654.4,45662.9,104
2025-08-28 02:00:00,45663.8,45666.7,45658.4,45662.0,145
2025-08-28 02:05:00,45661.4,45667.9,45661.4,45665.6,93
2025-08-28 02:10:00,45666.0,45668.9,45662.4,45664.9,92
2025-08-28 02:15:00,45664.4,45677.9,45664.4,45675.9,100
2025-08-28 02:20:00,45676.7,45685.7,45676.3,45685.7,143
2025-08-28 02:25:00,45685.3,45685.3,45676.4,45679.4,99
2025-08-28 02:30:00,45679.9,45680.9,45669.4,45671.5,72
2025-08-28 02:35:00,45671.9,45671.9,45663.5,45668.4,83
2025-08-28 02:40:00,45667.5,45673.9,45667.4,45672.4,81
2025-08-28 02:45:00,45671.5,45671.5,45666.4,45670.7,65
2025-08-28 02:50:00,45671.7,45673.9,45667.6,45670.3,57
2025-08-28 02:55:00,45670.9,45673.8,45669.4,45672.5,59
2025-08-28 03:00:00,45672.9,45673.9,45668.6,45671.9,76
2025-08-28 03:05:00,45671.4,45697.7,45670.4,45693.5,189
2025-08-28 03:10:00,45693.9,45704.7,45693.4,45697.4,101
2025-08-28 03:15:00,45697.9,45698.9,45691.6,45695.9,94
2025-08-28 03:20:00,45695.4,45696.8,45684.4,45693.7,85
2025-08-28 03:25:00,45693.3,45696.9,45691.5,45693.5,53
2025-08-28 03:30:00,45693.9,45696.7,45691.4,45696.7,74
2025-08-28 03:35:00,45696.3,45698.7,45690.5,45691.3,50
2025-08-28 03:40:00,45691.9,45693.9,45685.4,45685.5,70
2025-08-28 03:45:00,45685.9,45688.7,45682.6,45687.9,61
2025-08-28 03:50:00,45687.4,45695.7,45687.4,45691.9,36
2025-08-28 03:55:00,45691.4,45702.0,45690.5,45696.4,58
2025-08-28 04:00:00,45695.5,45696.9,45672.4,45674.8,107
2025-08-28 04:05:00,45674.3,45674.9,45671.4,45671.4,67
2025-08-28 04:10:00,45670.5,45682.9,45669.4,45679.9,77
2025-08-28 04:15:00,45679.4,45679.9,45675.6,45676.0,42
2025-08-28 04:20:00,45675.4,45675.4,45668.6,45670.4,92
2025-08-28 04:25:00,45670.9,45689.7,45670.4,45688.4,90
2025-08-28 04:30:00,45688.9,45690.7,45685.4,45685.4,43
2025-08-28 04:35:00,45684.5,45688.9,45681.4,45683.5,68
2025-08-28 04:40:00,45682.6,45689.9,45681.5,45689.8,46
2025-08-28 04:45:00,45689.4,45689.7,45684.4,45684.6,46
2025-08-28 04:50:00,45685.0,45685.0,45669.7,45671.4,72
2025-08-28 04:55:00,45672.7,45674.6,45669.5,45672.7,49
2025-08-28 05:00:00,45672.3,45690.7,45672.3,45689.0,99
2025-08-28 05:05:00,45688.4,45688.4,45681.4,45683.9,49
2025-08-28 05:10:00,45683.4,45683.4,45675.7,45679.9,76
2025-08-28 05:15:00,45679.4,45684.9,45675.6,45679.9,72
2025-08-28 05:20:00,45679.4,45680.9,45670.4,45671.0,93
2025-08-28 05:25:00,45670.4,45687.9,45670.4,45682.9,80
2025-08-28 05:30:00,45683.8,45683.9,45674.4,45680.9,120
2025-08-28 05:35:00,45681.7,45682.7,45673.6,45677.9,87
2025-08-28 05:40:00,45677.4,45677.9,45665.6,45669.3,147
2025-08-28 05:45:00,45668.5,45668.9,45657.5,45658.0,117
2025-08-28 05:50:00,45657.4,45668.9,45657.4,45667.9,116
2025-08-28 05:55:00,45667.4,45667.9,45662.4,45662.9,77
2025-08-28 06:00:00,45662.4,45676.7,45660.5,45672.7,252
2025-08-28 06:05:00,45674.4,45675.9,45664.4,45668.4,148
2025-08-28 06:10:00,45670.3,45672.7,45662.4,45669.4,131
2025-08-28 06:15:00,45668.5,45671.8,45661.5,45670.4,152
2025-08-28 06:20:00,45670.9,45687.9,45670.4,45679.9,151
2025-08-28 06:25:00,45680.8,45708.0,45680.8,45706.5,203
2025-08-28 06:30:00,45705.6,45718.8,45704.6,45711.9,501
2025-08-28 06:35:00,45711.4,45726.7,45706.5,45718.9,274
2025-08-28 06:40:00,45718.4,45721.9,45708.6,45715.5,178
2025-08-28 06:45:00,45715.9,45730.8,45713.4,45726.9,160
2025-08-28 06:50:00,45726.4,45743.9,45723.5,45723.5,259
2025-08-28 06:55:00,45723.9,45733.8,45710.5,45711.5,254
2025-08-28 07:00:00,45712.0,45735.8,45708.5,45729.4,724
2025-08-28 07:05:00,45729.7,45731.3,45706.5,45707.0,474
2025-08-28 07:10:00,45707.3,45736.8,45706.0,45736.3,437
2025-08-28 07:15:00,45736.4,45745.3,45736.0,45744.2,304
2025-08-28 07:20:00,45744.8,45757.9,45744.8,45754.3,266
2025-08-28 07:25:00,45753.9,45757.8,45738.8,45751.6,281
2025-08-28 07:30:00,45751.9,45753.8,45732.5,45733.8,304
2025-08-28 07:35:00,45733.4,45733.4,45719.0,45722.0,220
2025-08-28 07:40:00,45722.7,45739.8,45722.4,45738.9,255
2025-08-28 07:45:00,45738.7,45740.0,45728.8,45736.0,188
2025-08-28 07:50:00,45736.4,45757.8,45735.4,45757.3,239
2025-08-28 07:55:00,45756.6,45770.4,45756.5,45769.9,251
2025-08-28 08:00:00,45769.4,45769.4,45722.7,45732.9,706
2025-08-28 08:05:00,45732.4,45757.5,45730.6,45743.3,460
2025-08-28 08:10:00,45743.5,45745.9,45730.1,45730.1,412
2025-08-28 08:15:00,45730.4,45735.8,45717.2,45719.4,287
2025-08-28 08:20:00,45719.5,45725.8,45714.4,45721.5,301
2025-08-28 08:25:00,45720.9,45720.9,45707.8,45713.2,268
2025-08-28 08:30:00,45712.9,45719.9,45706.0,45709.3,255
2025-08-28 08:35:00,45708.6,45714.2,45708.4,45712.0,169
2025-08-28 08:40:00,45712.3,45720.0,45706.4,45707.0,257
2025-08-28 08:45:00,45706.5,45712.4,45700.2,45707.9,145
2025-08-28 08:50:00,45708.1,45708.1,45697.5,45698.0,151
2025-08-28 08:55:00,45698.1,45707.8,45697.9,45706.0,119
2025-08-28 09:00:00,45705.8,45714.3,45703.6,45714.3,124
2025-08-28 09:05:00,45714.5,45720.0,45707.4,45718.9,161
2025-08-28 09:10:00,45718.5,45721.5,45704.5,45706.1,134
2025-08-28 09:15:00,45706.7,45707.0,45699.6,45703.4,105
2025-08-28 09:20:00,45703.2,45703.2,45696.0,45696.8,134
2025-08-28 09:25:00,45696.4,45699.7,45693.4,45696.9,136
2025-08-28 09:30:00,45696.7,45700.0,45692.3,45693.8,152
2025-08-28 09:35:00,45694.7,45703.9,45693.4,45698.6,125
2025-08-28 09:40:00,45698.0,45698.8,45690.0,45694.3,127
2025-08-28 09:45:00,45694.8,45696.9,45685.9,45690.9,150
2025-08-28 09:50:00,45691.7,45704.6,45691.3,45704.3,133
2025-08-28 09:55:00,45703.5,45713.6,45703.2,45705.9,131
2025-08-28 10:00:00,45705.8,45707.6,45693.6,45694.4,109
2025-08-28 10:05:00,45694.0,45694.0,45682.3,45683.2,165
2025-08-28 10:10:00,45683.4,45686.0,45681.0,45685.3,117
2025-08-28 10:15:00,45685.2,45688.3,45681.2,45681.2,160
2025-08-28 10:20:00,45680.7,45685.2,45678.2,45684.9,119
2025-08-28 10:25:00,45685.3,45691.5,45680.6,45684.9,172
2025-08-28 10:30:00,45685.4,45687.3,45680.3,45681.1,125
2025-08-28 10:35:00,45680.6,45681.0,45665.8,45667.5,186
2025-08-28 10:40:00,45666.7,45666.9,45647.6,45649.2,349
2025-08-28 10:45:00,45648.9,45662.5,45648.9,45655.9,131
2025-08-28 10:50:00,45656.4,45662.2,45648.0,45660.3,179
2025-08-28 10:55:00,45661.1,45675.6,45661.1,45675.4,206
2025-08-28 11:00:00,45676.3,45680.0,45667.2,45675.9,263
2025-08-28 11:05:00,45676.3,45678.2,45666.5,45671.3,260
2025-08-28 11:10:00,45671.5,45674.3,45661.3,45663.6,246
2025-08-28 11:15:00,45662.7,45665.7,45655.5,45658.3,161
2025-08-28 11:20:00,45657.9,45664.4,45652.0,45653.9,249
2025-08-28 11:25:00,45653.4,45665.0,45652.9,45657.5,161
2025-08-28 11:30:00,45657.3,45666.1,45652.3,45660.8,298
2025-08-28 11:35:00,45659.9,45672.1,45657.4,45659.4,275
2025-08-28 11:40:00,45660.1,45665.5,45657.4,45657.4,162
2025-08-28 11:45:00,45657.8,45665.0,45655.3,45658.6,162
2025-08-28 11:50:00,45658.9,45676.4,45658.9,45670.7,224
2025-08-28 11:55:00,45670.9,45676.4,45665.6,45674.8,170
2025-08-28 12:00:00,45674.4,45681.3,45673.5,45678.4,270
2025-08-28 12:05:00,45677.6,45681.0,45669.0,45670.6,265
2025-08-28 12:10:00,45670.3,45670.3,45655.0,45655.3,223
2025-08-28 12:15:00,45655.5,45655.5,45641.7,45650.7,210
2025-08-28 12:20:00,45650.5,45650.5,45639.4,45647.0,252
2025-08-28 12:25:00,45646.5,45647.6,45637.1,45641.7,261
2025-08-28 12:30:00,45640.1,45679.8,45639.4,45664.9,1263
2025-08-28 12:35:00,45665.7,45671.1,45652.4,45668.4,714
2025-08-28 12:40:00,45668.8,45691.2,45660.4,45682.9,754
2025-08-28 12:45:00,45682.4,45684.9,45665.4,45671.7,532
2025-08-28 12:50:00,45671.4,45676.1,45664.5,45671.4,439
2025-08-28 12:55:00,45670.9,45670.9,45657.3,45658.0,446
2025-08-28 13:00:00,45657.6,45674.0,45654.4,45673.0,471
2025-08-28 13:05:00,45673.1,45692.9,45673.1,45687.4,373
2025-08-28 13:10:00,45686.9,45691.9,45679.0,45681.5,318
2025-08-28 13:15:00,45680.6,45691.1,45678.6,45683.6,360
2025-08-28 13:20:00,45683.9,45692.0,45678.7,45679.0,272
2025-08-28 13:25:00,45679.7,45682.0,45638.9,45643.6,670
2025-08-28 13:30:00,45643.3,45652.2,45551.6,45591.3,7521
2025-08-28 13:35:00,45590.8,45604.2,45519.8,45542.6,5300
2025-08-28 13:40:00,45543.2,45562.2,45529.8,45548.3,3854
2025-08-28 13:45:00,45549.1,45556.2,45493.8,45525.8,4471
2025-08-28 13:50:00,45526.3,45551.1,45502.7,45533.7,4907
2025-08-28 13:55:00,45535.0,45563.2,45503.7,45548.7,3432
2025-08-28 14:00:00,45549.2,45555.4,45508.6,45510.8,3768
2025-08-28 14:05:00,45509.9,45536.3,45503.7,45516.0,3473
2025-08-28 14:10:00,45516.3,45543.3,45505.6,45506.9,2478
2025-08-28 14:15:00,45506.6,45530.1,45497.8,45515.3,2922
2025-08-28 14:20:00,45515.2,45536.4,45511.7,45529.1,2452
2025-08-28 14:25:00,45528.7,45537.2,45509.8,45527.3,2325
2025-08-28 14:30:00,45528.1,45538.2,45484.7,45502.3,2966
2025-08-28 14:35:00,45501.7,45504.3,45475.9,45483.7,2262
2025-08-28 14:40:00,45484.3,45529.8,45479.8,45517.7,2087
2025-08-28 14:45:00,45518.2,45518.2,45492.7,45498.3,2095
2025-08-28 14:50:00,45499.1,45507.3,45470.7,45488.3,1786
2025-08-28 14:55:00,45489.1,45516.2,45480.8,45497.7,1465
2025-08-28 15:00:00,45498.3,45525.3,45490.7,45509.3,1668
2025-08-28 15:05:00,45508.7,45517.2,45483.0,45490.1,1754
2025-08-28 15:10:00,45489.7,45526.0,45484.7,45525.3,1319
2025-08-28 15:15:00,45526.1,45551.2,45518.9,45542.7,1599
2025-08-28 15:20:00,45543.3,45543.3,45486.9,45500.3,1882
2025-08-28 15:25:00,45499.7,45504.3,45475.8,45490.3,2196
2025-08-28 15:30:00,45491.1,45516.1,45491.1,45513.8,1792
2025-08-28 15:35:00,45514.3,45552.3,45505.7,45534.7,1402
2025-08-28 15:40:00,45535.3,45569.1,45530.8,45566.7,1482
2025-08-28 15:45:00,45565.9,45577.3,45552.7,45563.1,1673
2025-08-28 15:50:00,45564.1,45576.1,45557.7,45575.3,1411
2025-08-28 15:55:00,45576.1,45597.0,45570.9,45587.3,1006
2025-08-28 16:00:00,45586.7,45594.3,45580.8,45586.7,1069
2025-08-28 16:05:00,45587.3,45610.7,45585.9,45610.2,839
2025-08-28 16:10:00,45611.1,45628.2,45602.9,45626.7,875
2025-08-28 16:15:00,45627.3,45634.3,45601.7,45602.7,1191
2025-08-28 16:20:00,45603.3,45621.1,45601.8,45616.3,746
2025-08-28 16:25:00,45615.8,45646.0,45608.7,45644.3,1131
2025-08-28 16:30:00,45643.7,45649.2,45608.7,45618.3,1249
2025-08-28 16:35:00,45619.1,45636.3,45614.9,45629.3,827
2025-08-28 16:40:00,45630.1,45641.2,45625.0,45635.7,743
2025-08-28 16:45:00,45636.3,45641.3,45623.9,45639.1,768
2025-08-28 16:50:00,45638.7,45650.3,45637.7,45640.7,669
2025-08-28 16:55:00,45641.3,45641.3,45597.8,45602.3,1043
2025-08-28 17:00:00,45603.1,45606.3,45580.6,45601.2,1384
2025-08-28 17:05:00,45600.7,45615.2,45594.9,45613.7,1263
2025-08-28 17:10:00,45614.3,45614.3,45590.7,45612.7,946
2025-08-28 17:15:00,45611.9,45614.3,45595.8,45600.7,792
2025-08-28 17:20:00,45599.9,45612.3,45597.7,45609.2,782
2025-08-28 17:25:00,45608.7,45613.1,45599.9,45602.7,808
2025-08-28 17:30:00,45603.2,45615.3,45598.7,45600.8,1010
2025-08-28 17:35:00,45601.3,45614.3,45597.8,45606.7,599
2025-08-28 17:40:00,45607.3,45622.2,45605.8,45620.9,517
2025-08-28 17:45:00,45619.9,45634.1,45619.9,45632.9,495
2025-08-28 17:50:00,45633.3,45634.1,45607.7,45611.2,511
2025-08-28 17:55:00,45610.7,45620.1,45602.8,45618.9,600
2025-08-28 18:00:00,45619.3,45624.3,45613.9,45617.3,631
2025-08-28 18:05:00,45616.7,45622.0,45601.9,45610.2,831
2025-08-28 18:10:00,45609.7,45618.1,45603.0,45610.3,642
2025-08-28 18:15:00,45611.1,45612.3,45588.8,45594.9,599
2025-08-28 18:20:00,45595.3,45610.1,45593.0,45603.3,490
2025-08-28 18:25:00,45604.1,45617.1,45601.9,45613.7,579
2025-08-28 18:30:00,45614.3,45634.0,45609.7,45633.4,675
2025-08-28 18:35:00,45632.8,45650.9,45632.7,45645.3,662
2025-08-28 18:40:00,45644.7,45655.2,45625.9,45629.3,820
2025-08-28 18:45:00,45630.1,45637.1,45623.7,45625.7,685
2025-08-28 18:50:00,45626.3,45642.2,45623.7,45636.7,577
2025-08-28 18:55:00,45637.3,45650.9,45627.9,45645.7,617
2025-08-28 19:00:00,45646.3,45670.5,45643.8,45659.8,763
2025-08-28 19:05:00,45660.3,45675.1,45647.3,45670.2,615
2025-08-28 19:10:00,45669.7,45680.3,45665.7,45677.3,619
2025-08-28 19:15:00,45678.1,45678.3,45660.8,45669.7,654
2025-08-28 19:20:00,45670.3,45676.2,45665.7,45669.7,510
2025-08-28 19:25:00,45670.3,45670.3,45660.7,45666.3,581
2025-08-28 19:30:00,45665.7,45670.2,45653.8,45661.2,605
2025-08-28 19:35:00,45662.1,45664.3,45645.7,45661.3,608
2025-08-28 19:40:00,45660.7,45675.2,45657.9,45670.2,663
2025-08-28 19:45:00,45669.7,45687.3,45667.8,45671.0,906
2025-08-28 19:50:00,45671.9,45687.2,45637.6,45686.7,1775
2025-08-28 19:55:00,45685.9,45712.3,45664.9,45673.2,2364
2025-08-28 20:00:00,45672.7,45674.2,45643.7,45671.6,1458
2025-08-28 20:05:00,45671.8,45682.7,45660.7,45679.3,702
2025-08-28 20:10:00,45678.9,45688.8,45678.9,45686.7,268
2025-08-28 20:15:00,45686.3,45696.4,45685.0,45689.8,160
2025-08-28 20:20:00,45690.2,45691.6,45682.4,45691.0,95
2025-08-28 20:25:00,45690.1,45695.1,45689.1,45689.8,85
2025-08-28 20:30:00,45690.2,45699.2,45690.2,45695.7,73
2025-08-28 20:35:00,45695.3,45698.3,45677.4,45681.7,179
2025-08-28 20:40:00,45682.2,45689.4,45638.1,45657.6,390
2025-08-28 20:45:00,45657.2,45658.3,45614.9,45631.7,489
2025-08-28 20:50:00,45631.2,45632.6,45626.3,45631.7,101
2025-08-28 20:55:00,45632.2,45635.6,45626.4,45633.1,140
2025-08-28 22:00:00,45602.4,45609.7,45590.3,45602.4,102
2025-08-28 22:05:00,45602.1,45610.0,45599.6,45599.6,73
2025-08-28 22:10:00,45598.0,45608.4,45592.3,45592.5,51
2025-08-28 22:15:00,45592.9,45600.8,45592.3,45595.3,124
2025-08-28 22:20:00,45593.9,45603.7,45591.4,45603.3,117
2025-08-28 22:25:00,45602.5,45606.9,45597.3,45600.3,76
2025-08-28 22:30:00,45599.5,45610.9,45599.3,45606.9,113
2025-08-28 22:35:00,45606.3,45606.9,45586.2,45590.8,130
2025-08-28 22:40:00,45590.3,45591.7,45583.6,45584.3,79
2025-08-28 22:45:00,45584.9,45590.8,45583.4,45589.9,77
2025-08-28 22:50:00,45590.0,45592.9,45587.3,45591.3,76
2025-08-28 22:55:00,45591.9,45594.7,45580.3,45592.6,79
2025-08-28 23:00:00,45591.6,45601.7,45586.5,45596.3,121
2025-08-28 23:05:00,45596.9,45603.9,45594.6,45602.9,55
2025-08-28 23:10:00,45603.7,45603.9,45598.4,45598.9,32
2025-08-28 23:15:00,45599.7,45604.7,45599.7,45602.9,36
2025-08-28 23:20:00,45603.7,45603.7,45598.5,45599.9,23
2025-08-28 23:25:00,45599.3,45601.7,45598.5,45601.7,26
2025-08-28 23:30:00,45602.6,45606.9,45600.5,45605.7,74
2025-08-28 23:35:00,45606.7,45612.7,45603.3,45611.7,51
2025-08-28 23:40:00,45611.3,45612.7,45606.3,45607.5,37
2025-08-28 23:45:00,45606.5,45607.7,45601.5,45602.7,56
2025-08-28 23:50:00,45603.7,45606.7,45598.5,45606.6,79
2025-08-28 23:55:00,45607.6,45610.9,45605.5,45606.3,59
2025-08-29 00:00:00,45606.9,45615.8,45599.3,45612.9,267
2025-08-29 00:05:00,45612.3,45619.8,45609.3,45609.5,95
2025-08-29 00:10:00,45609.9,45619.9,45609.3,45614.9,93
2025-08-29 00:15:00,45615.7,45625.9,45614.4,45624.9,116
2025-08-29 00:20:00,45625.7,45628.9,45615.4,45615.4,91
2025-08-29 00:25:00,45615.9,45620.7,45615.6,45618.9,102
2025-08-29 00:30:00,45618.4,45619.9,45613.4,45617.8,91
2025-08-29 00:35:00,45618.7,45620.7,45613.4,45620.7,53
2025-08-29 00:40:00,45621.7,45632.7,45620.6,45629.4,68
2025-08-29 00:45:00,45628.5,45629.7,45619.4,45621.9,69
2025-08-29 00:50:00,45622.8,45622.8,45612.4,45619.9,79
2025-08-29 00:55:00,45620.7,45620.9,45607.5,45607.9,92
2025-08-29 01:00:00,45607.4,45615.7,45603.5,45606.3,92
2025-08-29 01:05:00,45606.9,45606.9,45589.6,45593.4,143
2025-08-29 01:10:00,45593.9,45601.9,45592.4,45601.4,98
2025-08-29 01:15:00,45601.9,45601.9,45595.4,45595.5,86
2025-08-29 01:20:00,45594.6,45597.9,45592.4,45597.3,76
2025-08-29 01:25:00,45596.5,45601.7,45592.4,45598.9,119
2025-08-29 01:30:00,45598.4,45599.7,45594.5,45597.3,108
2025-08-29 01:35:00,45597.9,45598.9,45593.4,45595.5,46
2025-08-29 01:40:00,45595.9,45599.9,45595.4,45599.4,65
2025-08-29 01:45:00,45598.5,45601.8,45596.4,45599.9,92
2025-08-29 01:50:00,45599.4,45599.7,45593.2,45598.5,45
2025-08-29 01:55:00,45597.6,45597.9,45594.4,45597.9,54
2025-08-29 02:00:00,45597.4,45597.9,45592.4,45594.9,71
2025-08-29 02:05:00,45594.4,45598.9,45594.4,45596.8,56
2025-08-29 02:10:00,45596.3,45598.7,45590.5,45592.9,78
2025-08-29 02:15:00,45593.7,45594.9,45589.4,45594.4,33
2025-08-29 02:20:00,45594.9,45597.9,45592.4,45593.4,51
2025-08-29 02:25:00,45593.9,45594.9,45587.4,45590.8,84
2025-08-29 02:30:00,45591.7,45591.9,45587.4,45589.8,52
2025-08-29 02:35:00,45589.3,45590.9,45586.5,45590.4,36
